Name,Sector,Current Price,One Year High,One Year Low,Average Volume,Nse Code,BSE Code
Aban Offshore Ltd.,OIL EXPLORATION/PRODUCTION,509.5,940,369.65,2214860,ABAN,523204
ABB Ltd.,ELECTRICAL EQUIPMENT,1271.6,1398.6,566.95,80506,ABB,500002
ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1544.45,1564.65,970.15,351928,ACC,500410
Adani Enterprises Ltd.,TRADING,506.15,585,210.1,1272480,ADANIENT,512599
Aditya Birla Nuvo Ltd.,TEXTILES - SYNTHETIC,1848.5,1916.15,1032.25,137597,ABIRLANUVO,500303
Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,246.65,248.95,150.1,1482030,AMBUJACEM,500425
Ashok Leyland Ltd.,AUTOMOBILES - 4 WHEELERS,63.75,63.95,14.85,1.93E+07,ASHOKLEY,500477
Asian Paints Ltd.,PAINTS,851.3,859,460.2,1467690,ASIANPAINT,500820
Axis Bank Ltd.,BANKS,547.25,556.8,216.52,3950480,AXISBANK,532215
Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2446.65,2695,1793.2,425186,BAJAJ-AUTO,532977
Bank of Baroda,BANKS,1127.9,1138.7,511.15,801388,BANKBARODA,532134
Bank of India,BANKS,302,357,165.55,3110710,BANKINDIA,532149
Bharat Forge Ltd.,CASTINGS/FORGINGS,1008.85,1038,319.15,626866,BHARATFORG,500493
Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,282.55,291.5,145.55,3827480,BHEL,500103
Bharat Petroleum Corporation Ltd.,REFINERIES,654.15,785,331.85,1169380,BPCL,500547
Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,369,420,281.9,3310450,BHARTIARTL,532454
Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,238.4,386,228.05,1907970,CAIRN,532792
Century Textile & Industries Ltd.,DIVERSIFIED,564.25,664.4,277.3,680266,CENTURYTEX,500040
Cipla Ltd.,PHARMACEUTICALS,643.45,673,366.5,1191560,CIPLA,500087
Crompton Greaves Ltd.,ELECTRICAL EQUIPMENT,195,231,101.5,3117870,CROMPGREAV,500093
Divi's Laboratories Ltd.,PHARMACEUTICALS,1679.25,1888.05,1210,109912,DIVISLAB,532488
Name,Sector,Current Price,One Year High,One Year Low,Average Volume,Nse Code,BSE Code
DLF Ltd.,CONSTRUCTION,143.7,242.95,100.1,7816870,DLF,532868
Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,3335.85,3666.25,2246.5,310682,DRREDDY,500124
Educomp Solutions Ltd.,COMPUTERS - SOFTWARE,26.55,34.35,23.2,765289,EDUCOMP,532696
Essar Oil Ltd.,REFINERIES,112.2,132.4,44.4,314012,ESSAROIL,500134
Financial Technologies (India) Ltd.,COMPUTERS - SOFTWARE,202.7,403.9,135.8,332311,FINANTECH,526881
GAIL (India) Ltd.,GAS,433.8,551.9,340.2,1542130,GAIL,532155
Glenmark Pharmaceuticals Ltd.,PHARMACEUTICALS,737.35,841,500.3,576247,GLENMARK,532296
GMR Infrastructure Ltd.,CONSTRUCTION,16.75,38.25,14.8,1.61E+07,GMRINFRA,532754
HCL Technologies Ltd.,COMPUTERS - SOFTWARE,1687.25,1776.25,1256,831669,HCLTECH,532281
HDFC Bank Ltd.,BANKS,1019.95,1032.95,616.8,1695720,HDFCBANK,500180
Hero Honda Motors Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2875.15,3269.95,1907.1,365252,HEROHONDA,500182
Hindalco Industries Ltd.,ALUMINIUM,143.2,198.9,96.7,6226680,HINDALCO,500440
Hindustan Petroleum Corporation Ltd.,REFINERIES,567.3,627.8,225.6,1415250,HINDPETRO,500104
Hindustan Unilever Ltd.,PERSONAL CARE,941.95,948.4,542,2603180,HINDUNILVR,500696
Housing Development and Infrastructure Ltd.,CONSTRUCTION,77.3,113.8,38.7,1.21E+07,HDIL,532873
Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,1287.2,1297.4,755,2119540,HDFC,500010
I T C Ltd.,CIGARETTES,352.7,400.3,311.4,7064590,ITC,500875
ICICI Bank Ltd.,BANKS,368.45,370.95,188.72,9679300,ICICIBANK,532174
Idea Cellular Ltd.,TELECOMMUNICATION - SERVICES,163.1,178.1,125.1,3409330,IDEA,532822
India Cements Ltd.,CEMENT AND CEMENT PRODUCTS,102.55,134.3,45.85,2637280,INDIACEM,530005
Name,Sector,Current Price,One Year High,One Year Low,Average Volume,Nse Code,BSE Code
Indiabulls Real Estate Ltd.,CONSTRUCTION,68.85,109.8,45.1,5301220,IBREALEST,532832
Indian Hotels Co. Ltd.,HOTELS,119.85,127.5,56,687737,INDHOTEL,500850
Indian Oil Corporation Ltd.,REFINERIES,330.05,411.2,221.05,839584,IOC,530965
Industrial Development Bank of India Ltd.,BANKS,76.6,116.4,52.9,3054680,IDBI,500116
Infosys Technologies Ltd.,COMPUTERS - SOFTWARE,2169.9,2201.1,1440,2529980,INFOSYSTCH,500209
Infrastructure Development Finance Co. Ltd.,FINANCIAL INSTITUTION,170.1,173.5,88.05,5664180,IDFC,532659
IVRCL Infrastructures & Projects Ltd.,CONSTRUCTION,17.9,30.85,9.85,2354150,IVRCLINFRA,530773
Jaiprakash Associates Ltd.,CONSTRUCTION,25.7,89.9,23.05,3.14E+07,JPASSOCIAT,532532
Jindal Steel & Power Ltd.,STEEL AND STEEL PRODUCTS,152.8,351,125.1,6780870,JINDALSTEL,532286
JSW Steel Ltd.,STEEL AND STEEL PRODUCTS,999.95,1366.5,804,434862,JSWSTEEL,500228
Kotak Mahindra Bank Ltd.,BANKS,1388.15,1444,630.5,1143610,KOTAKBANK,500247
Larsen & Toubro Ltd.,ENGINEERING,1654.55,1776.6,965.1,1374280,LT,500510
Lupin Ltd.,PHARMACEUTICALS,1484.8,1497.5,855.4,351959,LUPIN,500257
Mahindra & Mahindra Ltd.,AUTOMOBILES - 4 WHEELERS,1325.05,1433.7,846.6,766540,M&M,500520
Maruti Suzuki India Ltd.,AUTOMOBILES - 4 WHEELERS,3634.7,3690,1540.4,313136,MARUTI,532500
MMTC Ltd.,TRADING,59.2,106.75,45.3,825390,MMTC,513377
National Aluminium Co. Ltd.,ALUMINIUM,47.9,69.1,31.55,1211620,NATIONALUM,532234
Nestle India Ltd.,FOOD AND FOOD PROCESSING,7080,7120,4525,23850,NESTLEIND,500790
NHPC LIMITED,POWER,19.1,29.6,17.35,4300940,NHPC,533098
NMDC Ltd.,MINING,138.2,196,123.1,2075100,NMDC,526371
Name,Sector,Current Price,One Year High,One Year Low,Average Volume,Nse Code,BSE Code
NTPC Ltd.,POWER,143.5,168.9,110.65,4430550,NTPC,532555
Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,346.05,471.85,264.15,3853550,ONGC,500312
Power Finance Corporation Ltd.,FINANCIAL INSTITUTION,286.4,344.75,128.75,2395680,PFC,532810
Power Grid Corporation of India Ltd.,POWER,146.9,150.9,93.25,2452040,POWERGRID,532898
Punj Lloyd Ltd.,CONSTRUCTION,37.15,60.9,24.8,1233660,PUNJLLOYD,532693
Punjab National Bank,BANKS,216,230.95,101.83,3866570,PNB,532461
Ranbaxy Laboratories Ltd.,PHARMACEUTICALS,672.25,698.3,305.2,552028,RANBAXY,500359
Reliance Capital Ltd.,FINANCIAL INSTITUTION,467.3,669.9,304.5,2848880,RELCAPITAL,500111
Reliance Communications Ltd.,TELECOMMUNICATION - SERVICES,80.1,157.25,75.05,5945410,RCOM,532712
Reliance Industries Ltd.,REFINERIES,906.75,1145.25,793.1,2884020,RELIANCE,500325
Reliance Infrastructure Ltd.,POWER,482.6,819.9,350.3,1926010,RELINFRA,500390
Reliance Power Ltd.,POWER,62,113.3,58.35,4471120,RPOWER,532939
Sesa Sterlite Ltd.,MINING,199.65,318.3,168.85,4360590,SESAGOA,500295
Shriram Transport Finance Co. Ltd.,FINANCIAL INSTITUTION,1106.45,1224,548.7,479280,SRTRANSFIN,511218
Siemens Ltd.,ELECTRICAL EQUIPMENT,986.9,1010,513,270659,SIEMENS,500550
State Bank of India,BANKS,326.2,327.6,145.51,1.23E+07,SBIN,500112
Steel Authority of India Ltd.,STEEL AND STEEL PRODUCTS,76.9,112.95,54.05,3135760,SAIL,500113
Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,885.95,932.5,552.55,1454740,SUNPHARMA,524715
Suzlon Energy Ltd.,ELECTRICAL EQUIPMENT,17.2,36.75,9.3,3.50E+07,SUZLON,532667
Tata Chemicals Ltd.,CHEMICALS - INORGANIC,438.8,460.7,244.2,406512,TATACHEM,500770
Name,Sector,Current Price,One Year High,One Year Low,Average Volume,Nse Code,BSE Code
Tata Communications Ltd.,TELECOMMUNICATION - SERVICES,423.85,474.45,258.5,419277,TATACOMM,500483
Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,2513.8,2839.7,1999.5,986569,TCS,532540
Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,551.5,561,332.1,4680180,TATAMOTORS,500570
Tata Power Co. Ltd.,POWER,83.4,115.6,71.4,2673920,TATAPOWER,500400
Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,397.1,579.9,332,4274570,TATASTEEL,500470
Torrent Power Ltd.,POWER,168.6,186.15,79.05,822315,TORNTPOWER,532779
UltraTech Cement Ltd.,CEMENT AND CEMENT PRODUCTS,3054.8,3139.95,1650.3,272833,ULTRACEMCO,532538
Union Bank of India,BANKS,247.35,259.65,100.5,3422780,UNIONBANK,532477
Unitech Ltd.,CONSTRUCTION,16.6,38.7,10.85,5.19E+07,UNITECH,507878
United Phosphorus Ltd.,PESTICIDES AND AGROCHEMICALS,364.3,388.7,176.6,1718330,UNIPHOS,512070
United Spirits Ltd.,BREW/DISTILLERIES,3339.3,3448,2225,339288,MCDOWELL-N,532432
Wipro Ltd.,COMPUTERS - SOFTWARE,588.7,621.9,474.7,1648120,WIPRO,507685
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,381.55,402.4,254.15,1526840,ZEEL,505537
